Name,Vorname,Partei,ListeNr,svy_q2,svy_q3,svy_q4,Patriotismus,Zuwanderung,Umwelt,Energie,Wirtschaft,Sozialwerke,Familie,Gesundheit,Gleichstellung,Landwirtschaft,Verkehr,Bildung,Schwerpunkt
Kälin,Irène,Gruene,05a,"Wir haben nur diesen einen Planeten. Und wir wissen, dass es unserem Planeten schlecht geht. Die Treibhausgasemissionen steigen, die Artenvielfalt nimmt ab. Hitzewellen, Waldbrände und massive Niederschläge sind direkte Folgen der Klimakrise. Es ist an uns zu handeln! Denn es gibt keinen Plan B.","Neben der Klimakrise, die wir meistern müssen, laufen wir Gefahr in eine europapolitische Sackgasse zu fahren. Dabei brauchen wir dringend wieder geregelte Beziehungen mit unserer wichtigsten Partnerin, der EU. Von einer starken EU profitieren wir als Demokratie, wie auch als Wirtschaft.","Der Aargau ist ein Kanton der Regionen und darf beim öV-Angebot nicht weiter benachteilgt werden. Zudem sind wir als Atomkanton besonders gefordert den nahenden Antomausstieg so zu planen, dass wir ein Energiekanton bleiben und wertvolle und zukunftsträchtige Arbeitsplätze bei uns bleiben.",1.0,3.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Energie
Müri,Ruth,Gruene,05a,"Es ist Zeit, eine enkeltaugliche Zukunft zu gestalten. Bringen wir den Wandel endlich ins Parlament! Als Badener Stadträtin und grüne Grossrätin bin ich es gewohnt, Lösungen zu erarbeiten und auszuhandeln. Dabei habe ich immer die Gesamtwirkung auf Gesellschaft, Umwelt und Wirtschaft vor Augen.","Die Klimakrise. Ich werde mich für konsequenten Klimaschutz einsetzen. Das heisst: CO2 reduzieren, erneuerbare Energiequellen forcieren, mit nachhaltiger Produktion und nachhaltigem Konsum unsere Ressourcen effizient einsetzen, Innovationen fördern und so Arbeitsplätze schaffen.","Chancengerechtigkeit und eine gute Verfügbarkeit von Arbeits- und Fachkräften. Ich werde mich für eine faire Verteilung von Bildungs-, Berufs- und Aufstiegschancen einsetzen. Dafür braucht es gute und bezahlbare Kinderbetreuung. Gleicher Lohn für gleichwertige Arbeit muss endlich gewährleistet sein.",0.0,0.0,6.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,Umwelt
Fricker,Jonas,Gruene,05a,"Ich will meinen Beitrag leisten zu einer klimaneutralen Schweiz mit sicherer Energieversorgung. Dazu bringe ich das nötige Fachwissen und das innere Feuer zur Veränderung mit. Diese kombiniere ich mit einer realistischen Erwartungshalten, da ich aus eigener Erfahrung weiss, wie Bundesbern funktioniert","Um unsere Lebensgrundlagen zu erhalten, müssen wir das Klima schützen und die Biodiversität erhalten. Dazu müssen wir unsere Energieversorgung auf 100% erneuerbar umstellen und zwar so, dass die Biodiversität erhalten bleibt. Dieser Umbau bringt wirtschaftliche Chancen und muss sozial ablaufen.","Der Aargau ist Energiekanton mit viel Knowhow. Wenn wir in Bundesbern die Weichen zur Energiewende richtig stellen, kann er sein Innovationspotential entfalten und zukunftsfähige Arbeitsplätze schaffen. Weiter sind mir gute Infrastrukturen für öV, Fuss- und Veloverkehr sowie Ökologie ein Anliegen.",0.0,0.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Energie
Bossard,Nicolá,Gruene,05a,"Was mich zutiefst motiviert ist weder das Ausmass der Krisen noch die politische Ignoranz. Es ist die schier überwältigende Fülle an Lösungen, die bereits heute existieren – und unser Leben erst noch viel schöner machen können. Für diese schönere Welt setze ich mich ein - mit Herz, Hand und Verstand","Politik und Gesellschaft müssen die Klimakrise in ihrer ganzen tödlichen Macht erkennen. Und dann werden wir merken, was wirklich, wirklich zählt. (Tipp: Es ist nicht das grössere Auto oder der Christmas-Shopping Flug nach New York). Dann werden Dinge möglich, die heute noch undenkbar sind.","Auch eine Aargauer Familie wird sich freuen, wenn vor ihrer Wohnung keine Abgase in die Luft gepustet werden und der Verkehrslärm verschwindet. Sie werden begeistert durch den Kanton radeln, auf blauschimmernde Solardächer und farbenfrohe Gärten schauen und denken: «Was für ein schöner Kanton!&quot;",0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,Verkehr
Wey,Hannah,Gruene,05a,"Ich stamme aus einer politisch aktiven Familie ohne Auto. Die Gleichberechtigung, Wichtigkeit von Bildung und Offenheit gegenüber anderen Kulturen wurde vorgelebt. Nun bin ich motiviert, diese Erfahrungen kombiniert mit meinem Fachwissen zu Umweltthemen in den Nationalrat einzubringen!","Veränderungen in der Mobilität (Velo), der Landwirtschafts- und Ernährungspolitik sind angesichts der Klimakrise dringend! Ich setze mich ausserdem ein für mehr Chancengerechtigkeit (z. B. Kitas und Tagesschulen), um dem Fachkräftemangel entgegenzuwirken.","Eine möglichst schnelle umweltfreundliche Umstrukturierung der Sektoren Mobilität, Landwirtschaft und Ernährung und Chancengerechtigkeit. Diese Themen betreffen alle, den Energie- und Verkehrskanton Aargau mit hohem Innovationspotential umso mehr!",0.0,1.0,2.0,2.0,3.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,Wirtschaft
Kosch,Mirjam,Gruene,05a,"In der Schweiz halten wir eine funktionierende Demokratie für selbstverständlich. Doch vielerorts sind Demokratien instabil und wer der Regierung widerspricht, lebt in Gefahr. Damit wir auch in Zukunft in einer stabilen Demokratie leben, braucht es engagierte Politiker:innen. Deshalb kandidiere ich.","Klimakrise, Fachkräftemangel, Gesundheitsversorgung – Probleme gibt es derzeit viele. Als reiches Land mit tollen Hochschulen und einem bewährten dualen Bildungssystem haben wir die besten Voraussetzungen, diese zu lösen. Statt jede Veränderung zu fürchten, müssen wir den Wandel mutig mitgestalten.","Ich möchte einen Aargau, der selbstbewusst die Zukunft der Schweiz mitgestaltet. Statt als konservativer Autobahnkanton sollte sich der Aargau als progressiver, sozialer und erneuerbarer Energiekanton positionieren. Dafür setze ich mich ein.",3.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,"Energie, Patriotismus"
Obrist,Robert,Gruene,05a,"Ich kandidiere, weil die Fraktion der Grünen im National- und Ständerat wachsen muss. Die  Aktivitäten zur Bewältigung der Klima- und Biodiversitätskrise müssen auf nationaler Ebene verstärkt  werden.","Die Bewältigung der Klima- und eng damit verbunden der Biodiversitätskrise. Als Naturwissenschafter verstehe ich nicht, wie die Warnungen eines Weltklimarates zuhanden der Politik ignoriert werden. Zudem muss endlich die Steuerhinterziehung wirksam bekämpft werden.","Im Nationalrat steht die Parteipolitik im Vordergrund. Es braucht dringend eine bessere Koordination zwischen den Kantonen, den heutigen Föderalismus können wir uns nicht mehr leisten (Gesundheitspolitik, Energie- Bildungspolitik usw.).",0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,Umwelt
Kaufmann,Maurus,Gruene,05a,"Den technologischen Fortschritt zur Arbeitszeitverkürzung nutzen statt für das Anhäufen materieller Dinge. Deren Kosten tragen wir nur teilweise, den verbleibenden Teil bürden wir Menschen in anderen Weltgegenden oder künftigen Generationen auf.","Waldbrand im Wallis, Downburst im Jura. Der Klimawandel wird durch Intensität und Häufigkeit solcher Ereignisse immer deutlicher. Die Abkehr von fossilen Energieträgern ist aber auch aus sicherheitspolitischen Überlegungen überfällig, um das Mitfinanzieren von kriegstreibenden Autokraten zu beenden.","In erste Linie möchte ich meine politischen Entscheidungen so fällen, als ob ich nicht wüsste, wann und wo, in welchem sozialen Umfeld und mit welchen Fähigkeiten und Schwächen ich geboren worden bin (oder geboren werden würde). Mein Heimatkanton spielt dabei eine untergeordnete Rolle.",1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
Schmid,Isabelle,Gruene,05a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kroll,Anja,Gruene,05a,"Politisches Engagement bedeutet für mich gesellschaftliches Engagement - zum Wohle aller Menschen und Lebewesen auf diesem Planeten. Wie wir den raschen Verlust an Biodiversität hinnehmen, sogar forcieren, macht mich seit vielen Jahrzehnten wütend. So sägen wir den Ast ab, auf dem wir sitzen.","Unser Gesundheitssystem ist in der aktuellen Form nicht mehr finanzierbar. Wir brauchen eine offene Debatte darüber, welche medizinische Versorgung wir uns in Zukunft leisten wollen. Klar ist für mich schon heute: die Prävention muss deutlich gestärkt werden. Stichworte: Zuckerkonsum, Depression.","Der Aargau verfügt über eine gute Ausgangslage, um Vorbild für den notwendigen Wandel auf vielen Ebenen zu werden. Beispiele: Aufwertung des Veloverkehrs statt A1-Ausbau, Schutz des Trinkwassers, Förderung von nachhaltigen Lebensmittelanbau und -konsum, konsequent nachhaltige Energiepolitik.",0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
Fischer Bargetzi,Andreas,Gruene,05a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Tobler,Hannes,Gruene,05a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
De Min,Norma,Gruene,05a,Ich habe Lust auf eine lebenswerte Zukunft für alle und sehe mich als privilegierte weisse Schweizerin in der Verantwortung meine Stimme zu erheben. Ich wurde durch den Klimastreik politisiert und glaube wir müssen alle Möglichkeiten und unsere gesamte Energie nutzen um einen Wandel herbeizuführen.,"Die grösste Herausforderung ist die Bekämpfung der Klimakrise. Die Aufgabe der Politik ist es mutig radikale Entscheidungen zu treffen, denn die Zeit rennt. Ich würde mich für mehr Umverteilung in Form von beispielsweise Steuern auf Vermögen einsetzen, damit die Krise gerecht gelöst werden kann.","Ich möchte, dass der Kanton Aargau auf dem Weg zu einer sozial gerechten Klimaneutralität unterstützt wird. Konkret würde ich mich gegen den Ausbau der A1 einsetzen, denn eine zukunftsfähige Mobilität sieht anders aus und dieses Projekt ist alles andere als vereinbar mit den Pariser Klimazielen.",1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Energie, Umwelt"
Ziegler,Christine,Gruene,05a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Lüscher,Severin,Gruene,05a,"Ich kandidiere für den Nationalrat, weil ich die «Grüne» Stimme aus dem Aargau stärken will - und weil ich glaube, dass es in Bern nicht nur in den klassichen «Grünen» Themen wie Umwelt, Energie, Verkehr, Gesellschaft, sondern auch in der Gesundheitspolitik grünen Fach- und Sachverstand braucht.","Klimaerhitzung und Schwund der Artenvielfalt fordern das Funktionieren von Wirtschaft, Gesellschaft und Staat fundamental heraus. Es braucht entschlossene weitere Schritte in Richtung Dekarbonisierung der Wirtschaft und weitere Information und Sensibilisierung der Menschen für diese Anliegen!","Der Aargau trägt Lasten v.a. punkto Verkehr und Energie solidarisch für die Wirtschafts- und Tourismuszentren mit - und soll dafür Anerkennung und Ausgleich erhalten, damit er im Wettbewerb mit anderen Standorten faire Chancen für eine gute Entwicklung von Wirtschaft und Bildungswesen hat.",0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,"Verkehr, Energie"
Hölzle,Daniel,Gruene,05a,"Seit ich auf der Welt bin, ist bekannt, dass wir in eine Klimakrise laufen. Geschehen ist wenig. Dieses Jahr zeigt im Ansatz wohin es geht, wenn wir nicht sofort und drastisch reagieren.","Die Schweiz sollte wesentlich schneller dekarbonisieren und im Umweltbereich allgemein vorwärts machen. Wenn die Schweiz technologisch eine Leaderrolle behalten will, muss sie diese Herausforderungen auch als Chance sehen.",Dass der Aargau nicht nur für die Durchfahrt gesehen wird mit viel Asphalt und Autos und dass der Aargau als Wasserschloss auch weiter genug Wasser hat...,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
Mus,Mechthild,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Savic,Ema,Junge_Gruene,05b,"Schon als Kind interessierte mich die Politik, zum Beispiel der Brexit. Mehr und mehr beschäftigten mich Umwelt und Gesellschaft und ich wollte mich aktiv für eine bessere Zukunft engagieren, weshalb ich dem Klimastreik und den Jungen Grünen beitrat. So leiste ich meinen Beitrag für eine bessere Welt.","Die Hitzewelle dieses Jahr bestätigt die Notwendigkeit, die Netto-Null-Ziele zu erreichen und unsere Klimakrise zu bewältigen. Sofortiges Handeln ist jetzt das Wichtigste, wenn wir die Zukunft retten möchten. Dabei müssen wir als Gesellschaft arbeiten und innovative Ideen mit Lösungen unterstützen.","Auch im Aargau sind Fortschritte in den Themen Umwelt und Gesellschaft wichtig. Dabei müssen wir progressive Ideen zur Bewältigung der Klimakrise unterstützen und alle bereit sein, Änderungen zu machen. Auch gesellschaftliche Themen wie Bildungschancen und Gleichberechtigung sind für mich zentral.",0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Umwelt
Holle,Melanie,Junge_Gruene,05b,"In politischen Diskussionen ist Lügen mittlerweile an der Tagesordnung, katastrophale Tatsachen wie die Klimakrise werden heruntergespielt und das Unwissen der Bevölkerung ausgenutzt. Deshalb möchte ich mein Wissen als Pädagogin nutzen, die gesamte Bevölkerung nachhaltig zu bilden und unterstützen.","Es braucht Bildungsgerechtigkeit, um allen Menschen die gleiche Bildung mit gleichen Chancen und Unterstützung zu ermöglichen, welche sie dann im Kampf gegen den Klimawandel und den Populismus einsetzen können. Themen wären somit ein Bildungsprogramm zur Aufklärung Diskriminierung und Klimawandel.",Bildungsprogramm Aufklärung Diskriminierung Wiederaufnahme Diskussion zu «Ja heisst Ja» Regelung im Sexualstrafrecht. Wiederaufnahme Diskussion nationales Stipendienwesen. Verschärfung Klimagesetzt mit Verbot fossiler Brennstoffe bis 2035 mit finanzieller Unterstützung Bevölkerung durch den Bund.,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,Bildung
Draths,Anna-Lena,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Gremlich,Nina,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Oliveira Munhoz,Ana,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Schärer,Kristina,Junge_Gruene,05b,"Durch die Klimastreikbewegung wurde ich politisiert. Nun möchte ich meine Meinung und Anliegen neben der Strasse auch im Parlament vertreten. Bis heute sitzen überproportional viele Männer und ältere Menschen in den Räten. Mehr Diversität bringt neue Perspektiven, welche wir dringend brauchen.","Die ganze Welt steht der Klimakrise gegenüber. Die Schweiz trägt dabei eine grosse Verantwortung. Es braucht sofortige Massnahmen, die sozial und gerecht sind und diejenigen betreffen, welche auch am meisten zur Krise beitragen. Die Schweiz muss in Klimaschutz und Solidarität zum Vorbild werden.",,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Umwelt
Luder,Fabienne,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Ullate,Álvaro,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Weihrauch,Peter,Junge_Gruene,05b,"Die Klimastreikbewegung hat mich politisiert. Bereits am Anfang der Bewegung habe ich im Aargau geholfen, Streiks und Demos zu organisieren. Nach kurzer Zeit bin ich dann zu den Jungen Grünen gekommen, die sich genau für die Anliegen einsetzen, die auch der Klimastreik vertritt.","Ohne wirksamen Klimaschutz ist alles andere nichts. Es gibt keine funktionierende Wirtschaft auf einem von Krisen geplagten Planeten. Im Moment aber machen wir das pure Gegenteil: Statt das Klima und somit die Wirtschaft zu retten, generieren wir weiterhin möglichst viel Profit auf Kosten der Umwelt.","Ich will die Mobilitätswende im Aargau vorantreiben, sodass niemand mehr auf ein Auto angewiesen ist. Die Alternativen sollen genauso attraktiv sein, wie der motorisierte Individualverkehr.",0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Umwelt
Meier,Jonas,Junge_Gruene,05b,"Durch den Zivildienst in einer Asylunterkunft habe ich Einblick in die Schweizer Migrationspolitik erhalten und bin entsetzt, wie wir mit unseren Mitmenschen umgehen. Die Klimakrise hat mich dazu bewegt, politisch aktiv zu werden. Auch aus theologischer Überzeugung schöpfe ich Handlungsmotivation.","Die Klimakrise ist eine der grössten Krisen unserer Zeit, ein viel entschlosseneres Handeln ist nötig – und auch möglich! Dabei dürfen wir auf keinen Fall Menschen am Rand unserer Gesellschaft vergessen. Wir brauchen progressives, antihierarchisches, feministisches und befreiendes Handeln.","Mit dem Kanton Aargau fühle ich mich eng verbunden, hier lebe ich seit meiner Geburt. Durch seine Lage ist der Aargau ein wichtiger Verkehrsknotenpunkt. Unter anderem würde ich mich für gute ÖV-Verbindungen und eine Reduktion der Belastung durch den Strassenverkehr einsetzen.",1.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,"Verkehr, Umwelt"
Haag,Henrique,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Selvathayalan,Rishoth,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Thieme,Valentin,Junge_Gruene,05b,"Politik ist für mich Hoffnung, denn Politik ein Miteinander. Ich möchte mich dafür einsetzen, dass das so bleibt. Es gilt die Wurzel, nicht die Blüte zu bekämpfen. Dies mit Rücksicht gegenüber allen Lebenssituationen und mit Respekt. Es braucht politischen Pragmatismus von allem Seiten.","Der Klimawandel ist nicht ein Problem, sondern das Problem, verwoben mit Migrations-, Sozial und Gesundheitspolitik. Es gefährdet den Wohlstand und das Leben aller. Taktische politische Spiele gehören der Vergangenheit an, denn so sind unsere Herausforderungen unlösbar.","Den Menschen ein gutes Leben ermöglichen, ohne dass Mensch und Umwelt darunter leiden muss.",0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
Spinnler,Jonas,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Devay,Mohaya,Junge_Gruene,05b,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Häseli,Gertrud,Gruene,05c,"Der Einsatz für eine gerechte Gesellschaft und der Schutz der Schwächeren motiviert mich, politisch aktiv zu sein. Mein politisches Erweckungserlebnis war 150 Jahre Wittnauer Männer-Gemeinderat. Das Stimm-und Wahlrecht für Alle braucht es, für eine egalitäre Gesellschaft.","Unser renditeorientiertes Wirtschaftssystem verleibt sich die scheinbar unerschöpflichen Sorge- und Naturressourcen ein, ohne sich an den Kosten zu beteiligen. Das geht zulasten von Sorge-Arbeitenden und beeinträchtigt die Lebensqualität vieler Menschen in allen Lebensphasen.","Ich möchte dazu beitragen, den Selbstversorgungsgrad mit Nahrungsmitteln zu erhöhen. Die Lösung dazu liegt in der massiven Reduktion der Tierhaltung, fairen Produzentenpreisen und im Mehranbau von pflanzlichen Lebensmitteln.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,
Baumann,Thomas,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Schuppisser,Lyne,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Sonderegger,Marion,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kaufmann,Urs,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Frey,Kathrin,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Hegglin,Django,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Erni,Bettina,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Gündel,Roger,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Küng,Monika,Gruene,05c,"Seit meiner Jugend politisiere ich: Angesicht von Klimakrise, Gletscherschwund  und rasanter  Veränderung der Besitzverhältnisse auf dem Planeten Erde, braucht  es das aktive politische Mitreden aller, damit Demokratie funktioniert und somit sozialer Frieden gefördert und Gewalt verhindert wird.","Die Ernährungsformen  in der Schweiz sollen einfacher werden. Neue Konsumgewohnheiten müssen gefördert werden. Weniger Transporte und weniger Verarbeitung von Nahrungsmitteln, dafür mehr Handarbeit in der Küche. Unser Überfluss darf nicht andere Menschengruppen in ihrer Existenz gefährden.","Mein Kanton soll ein grüneres, ganzheitlicheres und nachhaltigeres Gesicht bekommen.",1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Umwelt
Freiermuth,Gustav,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Rupp,Helena,Gruene,05c,"Viele Probleme in der Gesellschaft fallen auf, wenn man sie Kindern erklärt. Dass Atommüll ohne Strommnutzen nicht toll ist.  Ich bin eine Kämpferin für alle, statt für wenige und ich setze auf Zusammenarbeit statt auf Alleingänge. Ich kann gut mit Niederlagen umgehen und mich neu orientieren.","Klimaerwärmung und damit verbunden Migration, knappes Wasser, heisse Städte, starke Unwetter.   Bezahlbarer und gesunder Wohnraum. Vielfalt in der Bewohnung desselben.  Eine bezahlbare Krankenkasse, ich bin für eine Einheitskasse.  Gleichstellung aller Geschlechter im Recht und auf der Arbeit.","Ich denke nicht in Sparten wie : «Mein Kanton&quot;, ich finde viele Probleme müssen grossräumig angegangen werden. Ich möchte für die Bevölkerung des Aargaus und der anderen Kantone Rahmenbedingugen schaffen um ein lebenswertes Leben zu führen, auch langfristig in Zukunft.",0.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,"Gleichstellung, Familie, Zuwanderung"
Niggli,Jeremias,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Nietlispach,Brigitte,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Moos,Michael,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Züger Cáceres,Regula,Gruene,05c,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
